engine,best_algorithm,test_MAE,test_MAPE,time_budget,fitting_duration,training_duration,dataset_id
Benchmark,"HistGradientBoostingRegressor(l2_regularization=1.7962284970386197e-10,
                              learning_rate=0.05156555327055447, max_iter=512,
                              max_leaf_nodes=35, min_samples_leaf=12,
                              n_iter_no_change=0, random_state=22,
                              validation_fraction=None, warm_start=True)",1.260865334,61.03786359,10,9.994470386,10.40862588,1
MetaModel1,"AdaBoostRegressor(estimator={'Type': 'DecisionTreeRegressor', 'max_depth': 5},
                  learning_rate=0.01, n_estimators=150)",1.124077697,54.41604213,10,0.292736224,14.28082989,1
MetaModel2,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=XGBRegressor(base_score=None,
                                                          booster=None,
                                                          callbacks=None,
                                                          colsample_bylevel=None,
                                                          colsample_bynode=None,
                                                          colsample_bytree=None,
                                                          early_stopping_rounds=None,
                                                          enable_categorical=False,
                                                          eval_metric=None,
                                                          feature_types=None,
                                                          gamma=None,
                                                          gpu_id=None,
                                                          grow_policy=None,
                                                          importance_type=None,
                                                          interaction_...ts=None,
                                                          learning_rate=0.001,
                                                          max_bin=None,
                                                          max_cat_threshold=None,
                                                          max_cat_to_onehot=None,
                                                          max_delta_step=None,
                                                          max_depth=4,
                                                          max_leaves=None,
                                                          min_child_weight=20,
                                                          missing=nan,
                                                          monotone_constraints=None,
                                                          n_estimators=100,
                                                          n_jobs=1,
                                                          num_parallel_tree=None,
                                                          predictor=None,
                                                          random_state=22, ...))),
                ('elasticnetcv',
                 ElasticNetCV(l1_ratio=0.25, random_state=22, tol=0.1))])",1.76998115,85.68390698,10,10.12105472,10.2173461,1
Benchmark,"ExtraTreesRegressor(bootstrap=True, criterion='friedman_mse',
                    max_features=0.9749597494965978, min_samples_leaf=4,
                    n_estimators=512, n_jobs=1, random_state=22,
                    warm_start=True)",0.005913023,20.37780174,10,9.916750463,12.02609554,2
MetaModel1,RandomForestRegressor(max_depth=10),0.003278357,11.29806344,10,0.376253184,25.14964868,2
MetaModel2,"Pipeline(steps=[('elasticnetcv',
                 ElasticNetCV(l1_ratio=0.9, random_state=22, tol=0.001))])",0.020884066,71.9718757,10,11.05316116,12.82403152,2
Benchmark,"MLPRegressor(alpha=6.108449182457731e-05, beta_1=0.999, beta_2=0.9,
             early_stopping=True, hidden_layer_sizes=(101, 101, 101),
             learning_rate_init=0.00027704755935258253, max_iter=64,
             n_iter_no_change=32, random_state=22, verbose=0, warm_start=True)",32.92242974,70.04491499,10,9.960447864,10.34707893,3
MetaModel1,"ElasticNet(alpha=0.009999324092540908, l1_ratio=0.0009638948459716811)",4.400289477,9.361942747,10,0.00496701,15.36518225,3
MetaModel2,"Pipeline(steps=[('stackingestimator',
                 StackingEstimator(estimator=ElasticNetCV(l1_ratio=0.65,
                                                          random_state=22,
                                                          tol=0.001))),
                ('elasticnetcv',
                 ElasticNetCV(l1_ratio=0.2, random_state=22, tol=0.1))])",3.770312753,8.021620468,10,10.8391631,11.16774124,3
Benchmark,"ARDRegression(alpha_1=4.7044575285722365e-05, alpha_2=0.000629863807127318,
              copy_X=False, lambda_1=7.584067704707025e-10,
              lambda_2=3.923255608410879e-08,
              threshold_lambda=4052.403778957396, tol=0.009359388994186051)",11.32415757,59.64151299,10,9.932013305,12.96000684,4
MetaModel1,"ElasticNet(alpha=0.01, l1_ratio=0.001)",11.01340982,58.00488211,10,0.027435017,33.02997475,4
MetaModel2,"Pipeline(steps=[('elasticnetcv',
                 ElasticNetCV(l1_ratio=0.30000000000000004, random_state=22,
                              tol=0.01))])",16.41751807,86.46697216,10,10.12636919,12.87090286,4
